entry_date,action,price
2023-04-10 14:15:00,SELL SHORT,28246.0
2023-04-10 14:30:00,BUY,28239.0
2023-04-10 14:45:00,SELL SHORT,28307.0
2023-04-10 15:30:00,BUY,28419.5
2023-04-10 15:45:00,SELL SHORT,28508.5
2023-04-10 16:00:00,BUY,28445.5
2023-04-10 16:30:00,SELL SHORT,28449.5
2023-04-10 17:30:00,BUY,29111.5
2023-04-10 17:45:00,SELL SHORT,29129.5
2023-04-10 18:15:00,BUY,29158.5
2023-04-10 18:45:00,SELL SHORT,29182.0
2023-04-10 19:15:00,BUY,29189.0
2023-04-10 19:45:00,SELL SHORT,29144.5
2023-04-10 20:15:00,BUY,29134.0
2023-04-10 20:45:00,SELL SHORT,29135.5
2023-04-10 21:00:00,BUY,29127.5
2023-04-10 21:15:00,SELL SHORT,29130.5
2023-04-10 21:45:00,BUY,29207.5
2023-04-10 22:00:00,SELL SHORT,29240.5
2023-04-10 23:00:00,BUY,29612.5
2023-04-10 23:15:00,SELL SHORT,29768.5
2023-04-10 23:30:00,BUY,29677.5
2023-04-11 00:15:00,SELL SHORT,29681.0
2023-04-11 01:15:00,BUY,29838.0
2023-04-11 01:30:00,SELL SHORT,29853.0
2023-04-11 02:45:00,BUY,30107.0
2023-04-11 03:30:00,SELL SHORT,30017.5
2023-04-11 04:15:00,BUY,30123.5
2023-04-11 04:30:00,SELL SHORT,30135.5
2023-04-11 04:45:00,BUY,30090.0
2023-04-11 05:00:00,SELL SHORT,30127.0
2023-04-11 05:30:00,BUY,30104.5
2023-04-11 06:15:00,SELL SHORT,30053.5
2023-04-11 06:45:00,BUY,30102.5
2023-04-11 07:15:00,SELL SHORT,30119.0
2023-04-11 07:30:00,BUY,30111.0
2023-04-11 08:00:00,SELL SHORT,30119.0
2023-04-11 08:15:00,BUY,30099.0
2023-04-11 08:30:00,SELL SHORT,30124.5
2023-04-11 08:45:00,BUY,30095.0
2023-04-11 09:00:00,SELL SHORT,30109.0
2023-04-11 09:15:00,BUY,30077.5
2023-04-11 10:00:00,SELL SHORT,30059.0
2023-04-11 11:15:00,BUY,30127.0
2023-04-11 12:15:00,SELL SHORT,30151.0
2023-04-11 12:30:00,BUY,30082.5
2023-04-11 12:45:00,SELL SHORT,30138.0
2023-04-11 13:00:00,BUY,30119.0
2023-04-11 13:30:00,SELL SHORT,30175.5
2023-04-11 13:45:00,BUY,30136.5
2023-04-11 14:00:00,SELL SHORT,30268.0
2023-04-11 14:15:00,BUY,30243.0
2023-04-11 15:00:00,SELL SHORT,30075.0
2023-04-11 15:30:00,BUY,30218.0
2023-04-11 16:00:00,SELL SHORT,30214.5
2023-04-11 16:30:00,BUY,30217.5
2023-04-11 17:30:00,SELL SHORT,30173.5
2023-04-11 18:15:00,BUY,30228.5
2023-04-11 18:45:00,SELL SHORT,30205.5
2023-04-11 19:45:00,BUY,30196.0
2023-04-11 20:45:00,SELL SHORT,30146.5
2023-04-11 21:30:00,BUY,30202.5
2023-04-11 22:00:00,SELL SHORT,30213.5
2023-04-11 22:30:00,BUY,30204.0
2023-04-11 22:45:00,SELL SHORT,30230.0
2023-04-11 23:15:00,BUY,30253.5
2023-04-11 23:45:00,SELL SHORT,30251.0
2023-04-12 00:00:00,BUY,30228.5
2023-04-12 00:15:00,SELL SHORT,30269.0
2023-04-12 00:45:00,BUY,30307.5
2023-04-12 01:15:00,SELL SHORT,30257.5
2023-04-12 01:30:00,BUY,30248.5
2023-04-12 02:45:00,SELL SHORT,29969.5
2023-04-12 03:00:00,BUY,29933.5
2023-04-12 03:15:00,SELL SHORT,29969.0
2023-04-12 03:45:00,BUY,29952.0
2023-04-12 04:15:00,SELL SHORT,29957.0
2023-04-12 05:15:00,BUY,29971.0
2023-04-12 05:45:00,SELL SHORT,29957.0
2023-04-12 06:00:00,BUY,29943.5
2023-04-12 06:30:00,SELL SHORT,29920.0
2023-04-12 07:45:00,BUY,30030.0
2023-04-12 08:15:00,SELL SHORT,30040.5
2023-04-12 08:30:00,BUY,30006.0
2023-04-12 09:15:00,SELL SHORT,29948.5
2023-04-12 10:15:00,BUY,30015.0
2023-04-12 10:30:00,SELL SHORT,30038.0
2023-04-12 10:45:00,BUY,30019.5
2023-04-12 12:00:00,SELL SHORT,30030.0
2023-04-12 12:15:00,BUY,29991.5
2023-04-12 12:30:00,SELL SHORT,30024.0
2023-04-12 13:00:00,BUY,30212.5
2023-04-12 13:15:00,SELL SHORT,30248.5
2023-04-12 13:30:00,BUY,30191.0
2023-04-12 14:15:00,SELL SHORT,30152.0
2023-04-12 14:45:00,BUY,30122.0
2023-04-12 15:30:00,SELL SHORT,29935.0
2023-04-12 15:45:00,BUY,29930.0
2023-04-12 16:00:00,SELL SHORT,29979.0
2023-04-12 16:45:00,BUY,29956.5
2023-04-12 17:00:00,SELL SHORT,29961.5
2023-04-12 18:00:00,BUY,30037.5
2023-04-12 18:15:00,SELL SHORT,30055.5
2023-04-12 18:30:00,BUY,29966.0
2023-04-12 19:45:00,SELL SHORT,29891.5
2023-04-12 20:00:00,BUY,29805.5
2023-04-12 20:15:00,SELL SHORT,29859.5
2023-04-12 21:15:00,BUY,29953.5
2023-04-12 21:30:00,SELL SHORT,29965.0
2023-04-12 22:00:00,BUY,29965.0
2023-04-12 22:30:00,SELL SHORT,29955.0
2023-04-12 22:45:00,BUY,29930.0
2023-04-12 23:15:00,SELL SHORT,29897.5
2023-04-12 23:45:00,BUY,29892.5
2023-04-13 00:00:00,SELL SHORT,29900.5
2023-04-13 01:00:00,BUY,29999.5
2023-04-13 01:15:00,SELL SHORT,30003.5
2023-04-13 01:30:00,BUY,29990.0
2023-04-13 01:45:00,SELL SHORT,30062.5
2023-04-13 02:15:00,BUY,30041.0
2023-04-13 02:30:00,SELL SHORT,30052.0
2023-04-13 03:00:00,BUY,30126.5
2023-04-13 04:00:00,SELL SHORT,30092.0
2023-04-13 04:15:00,BUY,30080.5
2023-04-13 04:30:00,SELL SHORT,30108.5
2023-04-13 04:45:00,BUY,30071.5
2023-04-13 05:30:00,SELL SHORT,30089.0
2023-04-13 06:15:00,BUY,30104.0
2023-04-13 07:15:00,SELL SHORT,30070.0
2023-04-13 07:30:00,BUY,30063.5
2023-04-13 07:45:00,SELL SHORT,30072.5
2023-04-13 08:15:00,BUY,30064.0
2023-04-13 08:30:00,SELL SHORT,30082.0
2023-04-13 09:30:00,BUY,30279.5
2023-04-13 10:00:00,SELL SHORT,30229.5
2023-04-13 10:15:00,BUY,30202.0
2023-04-13 10:30:00,SELL SHORT,30224.0
2023-04-13 11:15:00,BUY,30213.0
2023-04-13 11:30:00,SELL SHORT,30225.0
2023-04-13 11:45:00,BUY,30213.0
2023-04-13 12:15:00,SELL SHORT,30205.0
2023-04-13 13:15:00,BUY,30264.0
2023-04-13 14:15:00,SELL SHORT,30233.5
2023-04-13 15:15:00,BUY,30363.0
2023-04-13 15:30:00,SELL SHORT,30432.0
2023-04-13 15:45:00,BUY,30429.5
2023-04-13 16:00:00,SELL SHORT,30468.0
2023-04-13 16:15:00,BUY,30385.0
2023-04-13 17:15:00,SELL SHORT,30401.0
2023-04-13 17:30:00,BUY,30380.0
2023-04-13 17:45:00,SELL SHORT,30388.0
2023-04-13 18:30:00,BUY,30463.5
2023-04-13 18:45:00,SELL SHORT,30469.0
2023-04-13 19:15:00,BUY,30422.0
2023-04-13 20:30:00,SELL SHORT,30267.0
2023-04-13 21:30:00,BUY,30308.0
2023-04-13 21:45:00,SELL SHORT,30350.5
2023-04-13 22:00:00,BUY,30316.0
2023-04-13 22:15:00,SELL SHORT,30366.0
2023-04-13 22:45:00,BUY,30357.0
2023-04-13 23:30:00,SELL SHORT,30328.5
2023-04-14 00:15:00,BUY,30386.0
2023-04-14 00:30:00,SELL SHORT,30419.0
2023-04-14 01:30:00,BUY,30818.0
2023-04-14 01:45:00,SELL SHORT,30858.5
2023-04-14 02:00:00,BUY,30817.0
2023-04-14 02:15:00,SELL SHORT,30846.0
2023-04-14 02:30:00,BUY,30785.0
2023-04-14 03:15:00,SELL SHORT,30650.0
2023-04-14 04:30:00,BUY,30753.0
2023-04-14 05:00:00,SELL SHORT,30742.0
2023-04-14 05:30:00,BUY,30795.5
2023-04-14 05:45:00,SELL SHORT,30837.5
2023-04-14 06:00:00,BUY,30816.0
2023-04-14 06:30:00,SELL SHORT,30851.0
2023-04-14 07:15:00,BUY,30940.0
2023-04-14 07:30:00,SELL SHORT,30975.5
2023-04-14 07:45:00,BUY,30816.0
2023-04-14 08:15:00,SELL SHORT,30786.0
2023-04-14 08:30:00,BUY,30721.5
2023-04-14 08:45:00,SELL SHORT,30722.0
2023-04-14 09:15:00,BUY,30729.0
2023-04-14 09:30:00,SELL SHORT,30772.5
2023-04-14 10:45:00,BUY,30808.0
2023-04-14 11:15:00,SELL SHORT,30804.5
2023-04-14 11:30:00,BUY,30785.5
2023-04-14 12:00:00,SELL SHORT,30822.5
2023-04-14 12:30:00,BUY,30836.5
2023-04-14 13:15:00,SELL SHORT,30676.0
2023-04-14 14:15:00,BUY,30630.5
2023-04-14 15:00:00,SELL SHORT,30613.0
2023-04-14 15:15:00,BUY,30421.5
2023-04-14 15:45:00,SELL SHORT,30278.5
2023-04-14 16:00:00,BUY,30257.5
2023-04-14 16:15:00,SELL SHORT,30263.5
2023-04-14 16:30:00,BUY,30205.5
2023-04-14 17:00:00,SELL SHORT,30153.5
2023-04-14 17:45:00,BUY,30235.5
2023-04-14 18:00:00,SELL SHORT,30273.5
2023-04-14 18:45:00,BUY,30290.5
2023-04-14 19:30:00,SELL SHORT,30278.0
2023-04-14 20:00:00,BUY,30331.5
2023-04-14 20:15:00,SELL SHORT,30335.5
2023-04-14 21:00:00,BUY,30454.5
2023-04-14 21:15:00,SELL SHORT,30458.5
2023-04-14 22:00:00,BUY,30463.0
2023-04-14 22:45:00,SELL SHORT,30442.0
2023-04-14 23:15:00,BUY,30447.5
2023-04-15 00:00:00,SELL SHORT,30470.0
2023-04-15 00:15:00,BUY,30458.0
2023-04-15 00:30:00,SELL SHORT,30553.5
2023-04-15 00:45:00,BUY,30405.5
2023-04-15 01:45:00,SELL SHORT,30396.0
2023-04-15 02:45:00,BUY,30405.5
2023-04-15 03:15:00,SELL SHORT,30405.5
2023-04-15 03:30:00,BUY,30403.5
2023-04-15 04:45:00,SELL SHORT,30379.0
2023-04-15 05:00:00,BUY,30374.5
2023-04-15 05:15:00,SELL SHORT,30403.0
2023-04-15 06:15:00,BUY,30419.0
2023-04-15 07:00:00,SELL SHORT,30400.5
2023-04-15 07:45:00,BUY,30440.5
2023-04-15 08:00:00,SELL SHORT,30451.0
2023-04-15 08:15:00,BUY,30444.0
2023-04-15 09:15:00,SELL SHORT,30427.0
2023-04-15 10:15:00,BUY,30461.5
2023-04-15 11:00:00,SELL SHORT,30440.0
2023-04-15 11:15:00,BUY,30438.0
2023-04-15 11:45:00,SELL SHORT,30430.0
2023-04-15 12:00:00,BUY,30407.5
2023-04-15 12:15:00,SELL SHORT,30418.5
2023-04-15 13:30:00,BUY,30436.0
2023-04-15 14:15:00,SELL SHORT,30377.0
2023-04-15 15:00:00,BUY,30376.5
2023-04-15 15:15:00,SELL SHORT,30415.0
2023-04-15 16:00:00,BUY,30342.0
2023-04-15 16:30:00,SELL SHORT,30339.0
2023-04-15 16:45:00,BUY,30335.5
2023-04-15 17:00:00,SELL SHORT,30342.0
2023-04-15 17:15:00,BUY,30315.5
2023-04-15 18:15:00,SELL SHORT,30281.5
2023-04-15 19:15:00,BUY,30313.5
2023-04-15 19:45:00,SELL SHORT,30684.0
2023-04-15 20:00:00,BUY,30356.5
2023-04-15 21:30:00,SELL SHORT,30301.5
2023-04-15 22:00:00,BUY,30281.0
2023-04-15 22:15:00,SELL SHORT,30338.5
2023-04-15 23:15:00,BUY,30366.5
2023-04-16 00:45:00,SELL SHORT,30333.0
2023-04-16 01:00:00,BUY,30301.5
2023-04-16 01:30:00,SELL SHORT,30247.5
2023-04-16 01:45:00,BUY,30242.0
2023-04-16 02:00:00,SELL SHORT,30262.0
2023-04-16 02:30:00,BUY,30286.0
2023-04-16 02:45:00,SELL SHORT,30287.5
2023-04-16 03:15:00,BUY,30281.5
2023-04-16 04:00:00,SELL SHORT,30267.0
2023-04-16 05:30:00,BUY,30342.0
2023-04-16 05:45:00,SELL SHORT,30343.5
2023-04-16 06:00:00,BUY,30343.0
2023-04-16 06:30:00,SELL SHORT,30341.5
2023-04-16 07:00:00,BUY,30341.0
2023-04-16 07:30:00,SELL SHORT,30355.5
2023-04-16 08:15:00,BUY,30360.0
2023-04-16 08:45:00,SELL SHORT,30358.0
2023-04-16 09:15:00,BUY,30340.0
2023-04-16 10:15:00,SELL SHORT,30289.0
2023-04-16 11:30:00,BUY,30296.5
2023-04-16 12:15:00,SELL SHORT,30263.0
2023-04-16 12:45:00,BUY,30258.0
2023-04-16 13:00:00,SELL SHORT,30281.0
2023-04-16 13:15:00,BUY,30262.0
2023-04-16 14:00:00,SELL SHORT,30264.5
2023-04-16 15:15:00,BUY,30326.5
2023-04-16 15:30:00,SELL SHORT,30361.0
2023-04-16 15:45:00,BUY,30357.0
2023-04-16 16:45:00,SELL SHORT,30310.0
2023-04-16 17:15:00,BUY,30358.5
2023-04-16 18:15:00,SELL SHORT,30324.0
2023-04-16 18:45:00,BUY,30351.0
2023-04-16 19:00:00,SELL SHORT,30469.0
2023-04-16 19:45:00,BUY,30496.0
2023-04-16 20:30:00,SELL SHORT,30369.0
2023-04-16 21:00:00,BUY,30353.5
2023-04-16 21:30:00,SELL SHORT,30322.0
2023-04-16 22:15:00,BUY,30382.5
2023-04-16 22:45:00,SELL SHORT,30341.0
2023-04-16 23:15:00,BUY,30322.0
2023-04-17 00:00:00,SELL SHORT,30318.5
2023-04-17 00:30:00,BUY,30042.0
2023-04-17 01:15:00,SELL SHORT,29918.0
2023-04-17 02:00:00,BUY,29945.5
2023-04-17 02:30:00,SELL SHORT,29981.5
2023-04-17 03:00:00,BUY,30021.0
2023-04-17 04:00:00,SELL SHORT,29985.5
2023-04-17 04:15:00,BUY,29967.5
2023-04-17 04:45:00,SELL SHORT,29969.5
2023-04-17 05:30:00,BUY,29969.0
2023-04-17 06:00:00,SELL SHORT,29999.0
2023-04-17 06:30:00,BUY,29961.0
2023-04-17 07:15:00,SELL SHORT,29931.5
2023-04-17 07:30:00,BUY,29914.0
2023-04-17 08:30:00,SELL SHORT,29886.0
2023-04-17 09:30:00,BUY,29912.5
2023-04-17 10:15:00,SELL SHORT,29893.0
2023-04-17 10:30:00,BUY,29850.5
2023-04-17 10:45:00,SELL SHORT,29882.5
2023-04-17 11:15:00,BUY,29885.0
2023-04-17 12:00:00,SELL SHORT,29585.5
2023-04-17 12:15:00,BUY,29551.5
2023-04-17 13:00:00,SELL SHORT,29528.0
2023-04-17 13:15:00,BUY,29480.0
2023-04-17 13:45:00,SELL SHORT,29435.5
2023-04-17 14:00:00,BUY,29405.0
2023-04-17 14:15:00,SELL SHORT,29439.0
2023-04-17 14:45:00,BUY,29386.5
2023-04-17 15:00:00,SELL SHORT,29439.5
2023-04-17 15:15:00,BUY,29425.0
2023-04-17 16:00:00,SELL SHORT,29361.5
2023-04-17 17:30:00,BUY,29489.0
2023-04-17 18:30:00,SELL SHORT,29523.5
2023-04-17 19:00:00,BUY,29527.5
2023-04-17 19:30:00,SELL SHORT,29558.5
2023-04-17 19:45:00,BUY,29489.5
2023-04-17 20:15:00,SELL SHORT,29481.0
2023-04-17 20:30:00,BUY,29447.0
2023-04-17 20:45:00,SELL SHORT,29459.5
2023-04-17 21:00:00,BUY,29441.0
2023-04-17 21:45:00,SELL SHORT,29465.0
2023-04-17 22:00:00,BUY,29457.0
2023-04-17 22:15:00,SELL SHORT,29487.0
2023-04-17 23:00:00,BUY,29503.0
2023-04-18 00:15:00,SELL SHORT,29444.5
2023-04-18 00:30:00,BUY,29397.0
2023-04-18 01:00:00,SELL SHORT,29366.0
2023-04-18 01:15:00,BUY,29202.5
2023-04-18 01:30:00,SELL SHORT,29280.0
2023-04-18 02:00:00,BUY,29377.0
2023-04-18 02:15:00,SELL SHORT,29396.5
2023-04-18 03:00:00,BUY,29468.5
2023-04-18 03:15:00,SELL SHORT,29487.0
2023-04-18 03:30:00,BUY,29456.5
2023-04-18 03:45:00,SELL SHORT,29483.5
2023-04-18 04:00:00,BUY,29453.5
2023-04-18 04:15:00,SELL SHORT,29455.0
2023-04-18 05:00:00,BUY,29499.5
2023-04-18 05:15:00,SELL SHORT,29517.0
2023-04-18 06:00:00,BUY,29548.5
2023-04-18 06:15:00,SELL SHORT,29576.0
2023-04-18 06:45:00,BUY,29676.0
2023-04-18 07:00:00,SELL SHORT,29725.0
2023-04-18 07:15:00,BUY,29713.0
2023-04-18 07:30:00,SELL SHORT,29727.0
2023-04-18 08:30:00,BUY,29734.0
2023-04-18 09:00:00,SELL SHORT,29707.0
2023-04-18 10:15:00,BUY,29884.5
2023-04-18 10:30:00,SELL SHORT,29927.5
2023-04-18 10:45:00,BUY,29897.0
2023-04-18 11:00:00,SELL SHORT,29899.0
2023-04-18 12:30:00,BUY,30396.0
2023-04-18 13:00:00,SELL SHORT,30300.0
2023-04-18 14:15:00,BUY,30306.0
2023-04-18 14:45:00,SELL SHORT,30263.5
2023-04-18 15:00:00,BUY,30250.5
2023-04-18 15:30:00,SELL SHORT,30186.0
2023-04-18 15:45:00,BUY,30156.0
2023-04-18 16:00:00,SELL SHORT,30183.0
2023-04-18 16:30:00,BUY,30210.5
2023-04-18 16:45:00,SELL SHORT,30239.5
2023-04-18 17:00:00,BUY,30225.5
2023-04-18 17:15:00,SELL SHORT,30250.5
2023-04-18 17:30:00,BUY,30190.5
2023-04-18 18:15:00,SELL SHORT,30038.5
2023-04-18 18:45:00,BUY,30192.0
2023-04-18 19:15:00,SELL SHORT,30179.5
2023-04-18 19:30:00,BUY,30165.5
2023-04-18 19:45:00,SELL SHORT,30193.0
2023-04-18 21:00:00,BUY,30411.5
2023-04-18 22:00:00,SELL SHORT,30376.0
2023-04-18 22:15:00,BUY,30339.5
2023-04-18 23:00:00,SELL SHORT,30369.0
2023-04-18 23:15:00,BUY,30342.5
2023-04-18 23:45:00,SELL SHORT,30380.0
2023-04-19 00:15:00,BUY,30369.5
2023-04-19 01:00:00,SELL SHORT,30323.5
2023-04-19 01:15:00,BUY,30281.5
2023-04-19 01:30:00,SELL SHORT,30311.5
2023-04-19 01:45:00,BUY,30298.5
2023-04-19 02:30:00,SELL SHORT,30255.0
2023-04-19 02:45:00,BUY,30221.0
2023-04-19 03:15:00,SELL SHORT,30217.5
2023-04-19 03:45:00,BUY,30217.0
2023-04-19 04:30:00,SELL SHORT,30224.5
2023-04-19 04:45:00,BUY,30221.5
2023-04-19 05:15:00,SELL SHORT,30222.0
2023-04-19 06:00:00,BUY,30272.0
2023-04-19 07:15:00,SELL SHORT,30036.5
2023-04-19 07:45:00,BUY,30092.5
2023-04-19 09:15:00,SELL SHORT,29218.0
2023-04-19 09:30:00,BUY,29211.5
2023-04-19 09:45:00,SELL SHORT,29272.0
2023-04-19 10:00:00,BUY,29201.0
2023-04-19 10:30:00,SELL SHORT,29202.0
2023-04-19 10:45:00,BUY,29153.0
2023-04-19 11:00:00,SELL SHORT,29257.0
2023-04-19 11:30:00,BUY,29270.5
2023-04-19 11:45:00,SELL SHORT,29288.0
2023-04-19 12:15:00,BUY,29229.5
2023-04-19 12:30:00,SELL SHORT,29250.5
2023-04-19 12:45:00,BUY,29238.5
2023-04-19 13:30:00,SELL SHORT,29267.5
2023-04-19 14:30:00,BUY,29399.0
2023-04-19 14:45:00,SELL SHORT,29475.5
2023-04-19 15:00:00,BUY,29398.5
2023-04-19 15:30:00,SELL SHORT,29382.0
2023-04-19 15:45:00,BUY,29253.0
2023-04-19 16:00:00,SELL SHORT,29274.5
2023-04-19 17:00:00,BUY,29328.0
2023-04-19 18:00:00,SELL SHORT,29323.5
2023-04-19 18:15:00,BUY,29320.0
2023-04-19 19:00:00,SELL SHORT,29287.0
2023-04-19 19:30:00,BUY,29302.5
2023-04-19 20:15:00,SELL SHORT,29263.5
2023-04-19 20:30:00,BUY,29213.0
2023-04-19 21:00:00,SELL SHORT,29240.0
2023-04-19 21:15:00,BUY,29200.5
2023-04-19 22:00:00,SELL SHORT,29161.0
2023-04-19 22:30:00,BUY,29081.5
2023-04-19 22:45:00,SELL SHORT,29146.5
2023-04-19 23:00:00,BUY,29082.0
2023-04-19 23:45:00,SELL SHORT,28776.5
2023-04-20 00:15:00,BUY,28759.0
2023-04-20 00:30:00,SELL SHORT,28915.0
2023-04-20 01:00:00,BUY,28922.0
2023-04-20 01:45:00,SELL SHORT,28961.0
2023-04-20 02:00:00,BUY,28933.0
2023-04-20 03:15:00,SELL SHORT,28803.0
2023-04-20 03:45:00,BUY,28837.0
2023-04-20 04:00:00,SELL SHORT,28856.0
2023-04-20 04:45:00,BUY,28906.0
2023-04-20 05:15:00,SELL SHORT,28905.0
2023-04-20 05:30:00,BUY,28868.0
2023-04-20 06:00:00,SELL SHORT,28895.0
2023-04-20 06:45:00,BUY,28948.5
2023-04-20 07:30:00,SELL SHORT,28921.5
2023-04-20 07:45:00,BUY,28891.0
2023-04-20 08:15:00,SELL SHORT,28920.5
2023-04-20 08:30:00,BUY,28913.5
2023-04-20 09:00:00,SELL SHORT,28828.5
2023-04-20 10:00:00,BUY,28871.0
2023-04-20 10:45:00,SELL SHORT,28834.5
2023-04-20 11:15:00,BUY,28774.0
2023-04-20 12:15:00,SELL SHORT,28639.5
2023-04-20 13:15:00,BUY,28848.0
2023-04-20 14:00:00,SELL SHORT,28828.0
2023-04-20 14:30:00,BUY,28780.5
2023-04-20 15:30:00,SELL SHORT,28703.5
2023-04-20 15:45:00,BUY,28559.0
2023-04-20 16:15:00,SELL SHORT,28529.5
2023-04-20 17:00:00,BUY,28449.5
2023-04-20 17:15:00,SELL SHORT,28500.0
2023-04-20 17:45:00,BUY,28513.0
2023-04-20 18:15:00,SELL SHORT,28516.5
2023-04-20 18:30:00,BUY,28348.0
2023-04-20 19:00:00,SELL SHORT,28360.5
2023-04-20 19:15:00,BUY,28255.5
2023-04-20 19:45:00,SELL SHORT,28181.0
2023-04-20 20:00:00,BUY,28101.5
2023-04-20 20:30:00,SELL SHORT,28216.5
2023-04-20 21:00:00,BUY,28202.5
2023-04-20 21:15:00,SELL SHORT,28230.0
2023-04-20 21:30:00,BUY,28202.5
